origin_id|target_id|minutes_to_activate
XT|FL|5
XT|VI|4
XT|HW|7
XT|YI|4
XT|HE|7
XT|JG|9
XT|BN|5
XT|IF|3
XT|JF|6
XT|SI|8
XT|WF|3
XT|HQ|6
XT|LZ|4
XT|UH|5
XT|CY|8
XT|NH|5
XT|TT|5
XT|OH|11
XT|EN|4
XT|NY|6
XT|ZB|14
SZ|RT|13
SZ|VB|2
SZ|AD|10
SZ|RE|13
SZ|RL|13
SZ|OK|4
SZ|RV|10
SZ|TE|13
SZ|WW|4
SZ|HB|17
SZ|IY|14
SZ|QF|8
SZ|YZ|5
SZ|QB|14
SZ|SO|2
SZ|EB|11
SZ|VL|10
SZ|BF|3
SZ|UC|10
SZ|OQ|13
SZ|YV|9
SZ|KJ|5
SZ|QH|3
SZ|KW|14
SZ|PL|7
SZ|DQ|12
SZ|AA|12
SZ|XT|14
SZ|SZ|1
SZ|IU|11
SZ|OM|16
SZ|YX|8
SZ|SX|4
SZ|KD|15
SZ|SP|15
SZ|UY|14
SZ|XF|14
SZ|SC|11
SZ|UK|13
SZ|LW|15
SZ|FL|13
SZ|VI|12
SZ|HW|10
SZ|YI|11
SZ|HE|12
SZ|JG|6
SZ|BN|14
SZ|IF|12
SZ|JF|9
SZ|SI|7
SZ|WF|13
SZ|HQ|12
SZ|LZ|12
SZ|UH|13
SZ|CY|11
SZ|NH|10
SZ|TT|10
SZ|OH|4
SZ|EN|13
SZ|NY|15
SZ|ZB|5
IU|RT|8
IU|VB|10
IU|AD|4
IU|RE|6
IU|RL|7
IU|OK|10
IU|RV|2
IU|TE|3
IU|WW|8
IU|HB|7
IU|IY|4
IU|QF|4
IU|YZ|7
IU|QB|6
IU|SO|10
IU|EB|5
IU|VL|4
IU|BF|9
IU|UC|6
IU|OQ|8
IU|YV|5
IU|KJ|7
IU|QH|9
IU|KW|5
IU|PL|5
IU|DQ|6
IU|AA|7
IU|XT|7
IU|SZ|11
IU|IU|1
IU|OM|6
IU|YX|6
IU|SX|10
IU|KD|5
IU|SP|5
IU|UY|5
IU|XF|4
IU|SC|7
IU|UK|6
IU|LW|5
IU|FL|6
IU|VI|6
IU|HW|4
IU|YI|7
IU|HE|2
IU|JG|6
IU|BN|5
IU|IF|6
IU|JF|3
IU|SI|7
IU|WF|7
IU|HQ|2
IU|LZ|7
IU|UH|3
IU|CY|5
IU|NH|6
IU|TT|6
IU|OH|8
IU|EN|8
IU|NY|5
IU|ZB|11
OM|RT|9
OM|VB|15
OM|AD|9
OM|RE|6
OM|RL|9
OM|OK|15
OM|RV|7
OM|TE|4
OM|WW|13
OM|HB|2
OM|IY|6
OM|QF|9
OM|YZ|12
OM|QB|5
OM|SO|15
OM|EB|8
OM|VL|9
OM|BF|14
OM|UC|10
OM|OQ|8
OM|YV|10
OM|KJ|12
OM|QH|14
OM|KW|7
OM|PL|10
OM|DQ|9
OM|AA|9
OM|XT|7
OM|SZ|16
OM|IU|6
OM|OM|1
OM|YX|11
OM|SX|15
OM|KD|4
OM|SP|4
OM|UY|7
OM|XF|3
OM|SC|9
OM|UK|8
OM|LW|5
OM|FL|8
OM|VI|9
OM|HW|9
OM|YI|10
OM|HE|5
OM|JG|11
OM|BN|7
OM|IF|7
OM|JF|8
OM|SI|12
OM|WF|7
OM|HQ|7
OM|LZ|8
OM|UH|7
OM|CY|10
OM|NH|9
OM|TT|11
OM|OH|13
OM|EN|10
OM|NY|2
OM|ZB|16
YX|RT|6
YX|VB|7
YX|AD|5
YX|RE|6
YX|RL|6
YX|OK|7
YX|RV|5
YX|TE|8
YX|WW|5
YX|HB|12
YX|IY|8
YX|QF|5
YX|YZ|4
YX|QB|7
YX|SO|7
YX|EB|4
YX|VL|3
YX|BF|6
YX|UC|3
YX|OQ|6
YX|YV|2
YX|KJ|4
YX|QH|6
YX|KW|7
YX|PL|4
YX|DQ|5
YX|AA|5
YX|XT|7
YX|SZ|8
YX|IU|6
YX|OM|11
YX|YX|1
YX|SX|7
YX|KD|10
YX|SP|8
YX|UY|7
YX|XF|9
YX|SC|4
YX|UK|6
YX|LW|9
YX|FL|6
YX|VI|5
YX|HW|5
YX|YI|4
YX|HE|7
YX|JG|3
YX|BN|7
YX|IF|5
YX|JF|4
YX|SI|2
YX|WF|6
YX|HQ|7
YX|LZ|5
YX|UH|8
YX|CY|6
YX|NH|3
YX|TT|3
YX|OH|5
YX|EN|6
YX|NY|10
YX|ZB|8
SX|RT|12
SX|VB|3
SX|AD|9
SX|RE|12
SX|RL|12
SX|OK|3
SX|RV|9
SX|TE|12
SX|WW|5
SX|HB|16
SX|IY|13
SX|QF|7
SX|YZ|6
SX|QB|13
SX|SO|5
SX|EB|10
SX|VL|9
SX|BF|2
SX|UC|9
SX|OQ|12
SX|YV|8
SX|KJ|4
SX|QH|4
SX|KW|13
SX|PL|6
SX|DQ|11
SX|AA|11
SX|XT|13
SX|SZ|4
SX|IU|10
SX|OM|15
SX|YX|7
SX|SX|1
SX|KD|14
SX|SP|14
SX|UY|13
SX|XF|13
SX|SC|10
SX|UK|12
SX|LW|14
SX|FL|12
SX|VI|11
SX|HW|9
SX|YI|10
SX|HE|11
SX|JG|5
SX|BN|13
SX|IF|11
SX|JF|8
SX|SI|6
SX|WF|12
SX|HQ|11
SX|LZ|11
SX|UH|12
SX|CY|10
SX|NH|9
SX|TT|9
SX|OH|3
SX|EN|12
SX|NY|14
SX|ZB|2
KD|RT|7
KD|VB|14
KD|AD|8
KD|RE|5
KD|RL|7
KD|OK|14
KD|RV|6
KD|TE|3
KD|WW|12
KD|HB|5
KD|IY|3
KD|QF|8
KD|YZ|11
KD|QB|4
KD|SO|14
KD|EB|7
KD|VL|8
KD|BF|13
KD|UC|8
KD|OQ|7
KD|YV|9
KD|KJ|11
KD|QH|13
KD|KW|4
KD|PL|9
KD|DQ|8
KD|AA|6
KD|XT|6
KD|SZ|15
KD|IU|5
KD|OM|4
KD|YX|10
KD|SX|14
KD|KD|1
KD|SP|3
KD|UY|4
KD|XF|2
KD|SC|7
KD|UK|5
KD|LW|2
KD|FL|5
KD|VI|7
KD|HW|8
KD|YI|7
KD|HE|4
KD|JG|10
KD|BN|4
KD|IF|6
KD|JF|7
KD|SI|11
KD|WF|6
KD|HQ|5
KD|LZ|6
KD|UH|4
KD|CY|9
KD|NH|8
KD|TT|8
KD|OH|12
KD|EN|7
KD|NY|3
KD|ZB|15
SP|RT|6
SP|VB|14
SP|AD|6
SP|RE|3
SP|RL|6
SP|OK|14
SP|RV|6
SP|TE|3
SP|WW|12
SP|HB|5
SP|IY|5
SP|QF|8
SP|YZ|11
SP|QB|2
SP|SO|14
SP|EB|5
SP|VL|8
SP|BF|13
SP|UC|7
SP|OQ|5
SP|YV|7
SP|KJ|11
SP|QH|13
SP|KW|4
SP|PL|9
SP|DQ|6
SP|AA|6
SP|XT|4
SP|SZ|15
SP|IU|5
SP|OM|4
SP|YX|8
SP|SX|14
SP|KD|3
SP|SP|1
SP|UY|6
SP|XF|2
SP|SC|6
SP|UK|7
SP|LW|4
SP|FL|6
SP|VI|6
SP|HW|8
SP|YI|7
SP|HE|4
SP|JG|10
SP|BN|6
SP|IF|4
SP|JF|7
SP|SI|9
SP|WF|4
SP|HQ|6
SP|LZ|5
SP|UH|6
SP|CY|9
SP|NH|6
SP|TT|8
SP|OH|12
SP|EN|7
SP|NY|3
SP|ZB|15
UY|RT|5
UY|VB|13
UY|AD|6
UY|RE|4
UY|RL|6
UY|OK|13
UY|RV|6
UY|TE|6
UY|WW|11
UY|HB|8
UY|IY|2
UY|QF|8
UY|YZ|10
UY|QB|5
UY|SO|13
UY|EB|5
UY|VL|7
UY|BF|12
UY|UC|7
UY|OQ|4
UY|YV|6
UY|KJ|10
UY|QH|12
UY|KW|3
UY|PL|9
UY|DQ|6
UY|AA|3
UY|XT|5
UY|SZ|14
UY|IU|5
UY|OM|7
UY|YX|7
UY|SX|13
UY|KD|4
UY|SP|6
UY|UY|1
UY|XF|5
UY|SC|6
UY|UK|2
UY|LW|3
UY|FL|4
UY|VI|4
UY|HW|8
UY|YI|4
UY|HE|6
UY|JG|9
UY|BN|3
UY|IF|5
UY|JF|7
UY|SI|8
UY|WF|5
UY|HQ|4
UY|LZ|5
UY|UH|3
UY|CY|9
UY|NH|6
UY|TT|5
UY|OH|11
UY|EN|4
UY|NY|6
UY|ZB|14
XF|RT|7
XF|VB|13
XF|AD|7
XF|RE|4
XF|RL|7
XF|OK|13
XF|RV|5
XF|TE|2
XF|WW|11
XF|HB|4
XF|IY|4
XF|QF|7
XF|YZ|10
XF|QB|3
XF|SO|13
XF|EB|6
XF|VL|7
XF|BF|12
XF|UC|8
XF|OQ|6
XF|YV|8
XF|KJ|10
XF|QH|12
XF|KW|5
XF|PL|8
XF|DQ|7
XF|AA|7
XF|XT|5
XF|SZ|14
XF|IU|4
XF|OM|3
XF|YX|9
XF|SX|13
XF|KD|2
XF|SP|2
XF|UY|5
XF|XF|1
XF|SC|7
XF|UK|6
XF|LW|3
XF|FL|6
XF|VI|7
XF|HW|7
XF|YI|8
XF|HE|3
XF|JG|9
XF|BN|5
XF|IF|5
XF|JF|6
XF|SI|10
XF|WF|5
XF|HQ|5
XF|LZ|6
XF|UH|5
XF|CY|8
XF|NH|7
XF|TT|9
XF|OH|11
XF|EN|8
XF|NY|2
XF|ZB|14
SC|RT|3
SC|VB|10
SC|AD|6
SC|RE|4
SC|RL|3
SC|OK|10
SC|RV|6
SC|TE|8
SC|WW|8
SC|HB|10
SC|IY|5
SC|QF|6
SC|YZ|7
SC|QB|5
SC|SO|10
SC|EB|5
SC|VL|4
SC|BF|9
SC|UC|2
SC|OQ|6
SC|YV|3
SC|KJ|7
SC|QH|9
SC|KW|5
SC|PL|7
SC|DQ|4
SC|AA|5
SC|XT|5
SC|SZ|11
SC|IU|7
SC|OM|9
SC|YX|4
SC|SX|10
SC|KD|7
SC|SP|6
SC|UY|6
SC|XF|7
SC|SC|1
SC|UK|6
SC|LW|6
SC|FL|3
SC|VI|6
SC|HW|6
SC|YI|5
SC|HE|8
SC|JG|6
SC|BN|4
SC|IF|5
SC|JF|5
SC|SI|5
SC|WF|3
SC|HQ|7
SC|LZ|2
SC|UH|6
SC|CY|7
SC|NH|4
SC|TT|4
SC|OH|8
SC|EN|4
SC|NY|8
SC|ZB|11
UK|RT|4
UK|VB|12
UK|AD|5
UK|RE|5
UK|RL|6
UK|OK|12
UK|RV|7
UK|TE|7
UK|WW|10
UK|HB|9
UK|IY|3
UK|QF|7
UK|YZ|9
UK|QB|6
UK|SO|12
UK|EB|4
UK|VL|6
UK|BF|11
UK|UC|6
UK|OQ|3
UK|YV|5
UK|KJ|9
UK|QH|11
UK|KW|4
UK|PL|8
UK|DQ|5
UK|AA|2
UK|XT|4
UK|SZ|13
UK|IU|6
UK|OM|8
UK|YX|6
UK|SX|12
UK|KD|5
UK|SP|7
UK|UY|2
UK|XF|6
UK|SC|6
UK|UK|1
UK|LW|4
UK|FL|5
UK|VI|3
UK|HW|7
UK|YI|3
UK|HE|7
UK|JG|8
UK|BN|4
UK|IF|5
UK|JF|6
UK|SI|7
UK|WF|6
UK|HQ|5
UK|LZ|5
UK|UH|4
UK|CY|8
UK|NH|5
UK|TT|4
UK|OH|10
UK|EN|3
UK|NY|7
UK|ZB|13
LW|RT|6
LW|VB|14
LW|AD|7
LW|RE|4
LW|RL|6
LW|OK|14
LW|RV|6
LW|TE|4
LW|WW|12
LW|HB|6
LW|IY|2
LW|QF|8
LW|YZ|11
LW|QB|5
LW|SO|14
LW|EB|6
LW|VL|8
LW|BF|13
LW|UC|7
LW|OQ|6
LW|YV|8
LW|KJ|11
LW|QH|13
LW|KW|3
LW|PL|9
LW|DQ|7
LW|AA|5
LW|XT|5
LW|SZ|15
LW|IU|5
LW|OM|5
LW|YX|9
LW|SX|14
LW|KD|2
LW|SP|4
LW|UY|3
LW|XF|3
LW|SC|6
LW|UK|4
LW|LW|1
LW|FL|4
LW|VI|6
LW|HW|8
LW|YI|6
LW|HE|5
LW|JG|10
LW|BN|3
LW|IF|5
LW|JF|7
LW|SI|10
LW|WF|5
LW|HQ|4
LW|LZ|5
LW|UH|3
LW|CY|9
LW|NH|7
LW|TT|7
LW|OH|12
LW|EN|6
LW|NY|4
LW|ZB|15
FL|RT|3
FL|VB|12
FL|AD|6
FL|RE|4
FL|RL|3
FL|OK|12
FL|RV|7
FL|TE|7
FL|WW|10
FL|HB|9
FL|IY|3
FL|QF|8
FL|YZ|9
FL|QB|5
FL|SO|12
FL|EB|5
FL|VL|6
FL|BF|11
FL|UC|4
FL|OQ|6
FL|YV|5
FL|KJ|9
FL|QH|11
FL|KW|4
FL|PL|9
FL|DQ|4
FL|AA|5
FL|XT|5
FL|SZ|13
FL|IU|6
FL|OM|8
FL|YX|6
FL|SX|12
FL|KD|5
FL|SP|6
FL|UY|4
FL|XF|6
FL|SC|3
FL|UK|5
FL|LW|4
FL|FL|1
FL|VI|6
FL|HW|8
FL|YI|6
FL|HE|7
FL|JG|8
FL|BN|2
FL|IF|5
FL|JF|7
FL|SI|7
FL|WF|3
FL|HQ|5
FL|LZ|2
FL|UH|4
FL|CY|9
FL|NH|6
FL|TT|6
FL|OH|10
FL|EN|4
FL|NY|7
FL|ZB|13
VI|RT|4
VI|VB|11
VI|AD|3
VI|RE|4
VI|RL|4
VI|OK|11
VI|RV|5
VI|TE|8
VI|WW|9
VI|HB|10
VI|IY|5
VI|QF|5
VI|YZ|8
VI|QB|5
VI|SO|11
VI|EB|2
VI|VL|5
VI|BF|10
VI|UC|5
VI|OQ|3
VI|YV|4
VI|KJ|8
VI|QH|10
VI|KW|5
VI|PL|6
VI|DQ|3
VI|AA|2
VI|XT|4
VI|SZ|12
VI|IU|6
VI|OM|9
VI|YX|5
VI|SX|11
VI|KD|7
VI|SP|6
VI|UY|4
VI|XF|7
VI|SC|6
VI|UK|3
VI|LW|6
VI|FL|6
VI|VI|1
VI|HW|5
VI|YI|3
VI|HE|7
VI|JG|7
VI|BN|6
VI|IF|3
VI|JF|4
VI|SI|6
VI|WF|5
VI|HQ|7
VI|LZ|5
VI|UH|6
VI|CY|6
VI|NH|3
VI|TT|4
VI|OH|9
VI|EN|3
VI|NY|8
VI|ZB|12
HW|RT|8
HW|VB|9
HW|AD|3
HW|RE|6
HW|RL|6
HW|OK|9
HW|RV|3
HW|TE|6
HW|WW|7
HW|HB|10
HW|IY|7
HW|QF|3
HW|YZ|6
HW|QB|7
HW|SO|9
HW|EB|4
HW|VL|3
HW|BF|8
HW|UC|5
HW|OQ|7
HW|YV|4
HW|KJ|6
HW|QH|8
HW|KW|7
HW|PL|4
HW|DQ|5
HW|AA|6
HW|XT|7
HW|SZ|10
HW|IU|4
HW|OM|9
HW|YX|5
HW|SX|9
HW|KD|8
HW|SP|8
HW|UY|8
HW|XF|7
HW|SC|6
HW|UK|7
HW|LW|8
HW|FL|8
HW|VI|5
HW|HW|1
HW|YI|6
HW|HE|5
HW|JG|5
HW|BN|8
HW|IF|5
HW|JF|2
HW|SI|6
HW|WF|7
HW|HQ|5
HW|LZ|7
HW|UH|6
HW|CY|2
HW|NH|5
HW|TT|5
HW|OH|7
HW|EN|7
HW|NY|8
HW|ZB|10
YI|RT|4
YI|VB|10
YI|AD|5
YI|RE|5
YI|RL|6
YI|OK|10
YI|RV|6
YI|TE|9
YI|WW|8
YI|HB|11
YI|IY|5
YI|QF|6
YI|YZ|7
YI|QB|6
YI|SO|10
YI|EB|4
YI|VL|4
YI|BF|9
YI|UC|4
YI|OQ|3
YI|YV|3
YI|KJ|7
YI|QH|9
YI|KW|6
YI|PL|7
YI|DQ|5
YI|AA|2
YI|XT|4
YI|SZ|11
YI|IU|7
YI|OM|10
YI|YX|4
YI|SX|10
YI|KD|7
YI|SP|7
YI|UY|4
YI|XF|8
YI|SC|5
YI|UK|3
YI|LW|6
YI|FL|6
YI|VI|3
YI|HW|6
YI|YI|1
YI|HE|8
YI|JG|6
YI|BN|6
YI|IF|5
YI|JF|5
YI|SI|5
YI|WF|6
YI|HQ|7
YI|LZ|5
YI|UH|6
YI|CY|7
YI|NH|4
YI|TT|2
YI|OH|8
YI|EN|3
YI|NY|9
YI|ZB|11
HE|RT|9
HE|VB|11
HE|AD|5
HE|RE|6
HE|RL|8
HE|OK|11
HE|RV|3
HE|TE|2
HE|WW|9
HE|HB|6
HE|IY|5
HE|QF|5
HE|YZ|8
HE|QB|5
HE|SO|11
HE|EB|6
HE|VL|5
HE|BF|10
HE|UC|7
HE|OQ|8
HE|YV|6
HE|KJ|8
HE|QH|10
HE|KW|6
HE|PL|6
HE|DQ|7
HE|AA|8
HE|XT|7
HE|SZ|12
HE|IU|2
HE|OM|5
HE|YX|7
HE|SX|11
HE|KD|4
HE|SP|4
HE|UY|6
HE|XF|3
HE|SC|8
HE|UK|7
HE|LW|5
HE|FL|7
HE|VI|7
HE|HW|5
HE|YI|8
HE|HE|1
HE|JG|7
HE|BN|6
HE|IF|7
HE|JF|4
HE|SI|8
HE|WF|7
HE|HQ|3
HE|LZ|8
HE|UH|4
HE|CY|6
HE|NH|7
HE|TT|7
HE|OH|9
HE|EN|9
HE|NY|4
HE|ZB|12
JG|RT|8
JG|VB|5
JG|AD|5
JG|RE|8
JG|RL|8
JG|OK|5
JG|RV|5
JG|TE|8
JG|WW|3
JG|HB|12
JG|IY|9
JG|QF|3
JG|YZ|2
JG|QB|9
JG|SO|5
JG|EB|6
JG|VL|5
JG|BF|4
JG|UC|5
JG|OQ|8
JG|YV|4
JG|KJ|2
JG|QH|4
JG|KW|9
JG|PL|2
JG|DQ|7
JG|AA|7
JG|XT|9
JG|SZ|6
JG|IU|6
JG|OM|11
JG|YX|3
JG|SX|5
JG|KD|10
JG|SP|10
JG|UY|9
JG|XF|9
JG|SC|6
JG|UK|8
JG|LW|10
JG|FL|8
JG|VI|7
JG|HW|5
JG|YI|6
JG|HE|7
JG|JG|1
JG|BN|9
JG|IF|7
JG|JF|4
JG|SI|2
JG|WF|8
JG|HQ|7
JG|LZ|7
JG|UH|8
JG|CY|6
JG|NH|5
JG|TT|5
JG|OH|3
JG|EN|8
JG|NY|10
JG|ZB|6
BN|RT|4
BN|VB|13
BN|AD|7
BN|RE|4
BN|RL|4
BN|OK|13
BN|RV|6
BN|TE|6
BN|WW|11
BN|HB|8
BN|IY|2
BN|QF|8
BN|YZ|10
BN|QB|5
BN|SO|13
BN|EB|6
BN|VL|7
BN|BF|12
BN|UC|5
BN|OQ|6
BN|YV|6
BN|KJ|10
BN|QH|12
BN|KW|3
BN|PL|9
BN|DQ|5
BN|AA|5
BN|XT|5
BN|SZ|14
BN|IU|5
BN|OM|7
BN|YX|7
BN|SX|13
BN|KD|4
BN|SP|6
BN|UY|3
BN|XF|5
BN|SC|4
BN|UK|4
BN|LW|3
BN|FL|2
BN|VI|6
BN|HW|8
BN|YI|6
BN|HE|6
BN|JG|9
BN|BN|1
BN|IF|5
BN|JF|7
BN|SI|8
BN|WF|4
BN|HQ|4
BN|LZ|3
BN|UH|3
BN|CY|9
BN|NH|7
BN|TT|7
BN|OH|11
BN|EN|5
BN|NY|6
BN|ZB|14
IF|RT|5
IF|VB|11
IF|AD|3
IF|RE|2
IF|RL|4
IF|OK|11
IF|RV|5
IF|TE|6
IF|WW|9
IF|HB|8
IF|IY|4
IF|QF|5
IF|YZ|8
IF|QB|3
IF|SO|11
IF|EB|2
IF|VL|5
IF|BF|10
IF|UC|5
IF|OQ|4
IF|YV|4
IF|KJ|8
IF|QH|10
IF|KW|3
IF|PL|6
IF|DQ|3
IF|AA|4
IF|XT|3
IF|SZ|12
IF|IU|6
IF|OM|7
IF|YX|5
IF|SX|11
IF|KD|6
IF|SP|4
IF|UY|5
IF|XF|5
IF|SC|5
IF|UK|5
IF|LW|5
IF|FL|5
IF|VI|3
IF|HW|5
IF|YI|5
IF|HE|7
IF|JG|7
IF|BN|5
IF|IF|1
IF|JF|4
IF|SI|6
IF|WF|3
IF|HQ|6
IF|LZ|4
IF|UH|5
IF|CY|6
IF|NH|3
IF|TT|5
IF|OH|9
IF|EN|5
IF|NY|6
IF|ZB|12
JF|RT|7
JF|VB|8
JF|AD|2
JF|RE|5
JF|RL|5
JF|OK|8
JF|RV|2
JF|TE|5
JF|WW|6
JF|HB|9
JF|IY|6
JF|QF|2
JF|YZ|5
JF|QB|6
JF|SO|8
JF|EB|3
JF|VL|2
JF|BF|7
JF|UC|4
JF|OQ|6
JF|YV|3
JF|KJ|5
JF|QH|7
JF|KW|6
JF|PL|3
JF|DQ|4
JF|AA|5
JF|XT|6
JF|SZ|9
JF|IU|3
JF|OM|8
JF|YX|4
JF|SX|8
JF|KD|7
JF|SP|7
JF|UY|7
JF|XF|6
JF|SC|5
JF|UK|6
JF|LW|7
JF|FL|7
JF|VI|4
JF|HW|2
JF|YI|5
JF|HE|4
JF|JG|4
JF|BN|7
JF|IF|4
JF|JF|1
JF|SI|5
JF|WF|6
JF|HQ|4
JF|LZ|6
JF|UH|5
JF|CY|3
JF|NH|4
JF|TT|4
JF|OH|6
JF|EN|6
JF|NY|7
JF|ZB|9
SI|RT|7
SI|VB|6
SI|AD|6
SI|RE|7
SI|RL|7
SI|OK|6
SI|RV|6
SI|TE|9
SI|WW|4
SI|HB|13
SI|IY|9
SI|QF|4
SI|YZ|3
SI|QB|8
SI|SO|6
SI|EB|5
SI|VL|4
SI|BF|5
SI|UC|4
SI|OQ|7
SI|YV|3
SI|KJ|3
SI|QH|5
SI|KW|8
SI|PL|3
SI|DQ|6
SI|AA|6
SI|XT|8
SI|SZ|7
SI|IU|7
SI|OM|12
SI|YX|2
SI|SX|6
SI|KD|11
SI|SP|9
SI|UY|8
SI|XF|10
SI|SC|5
SI|UK|7
SI|LW|10
SI|FL|7
SI|VI|6
SI|HW|6
SI|YI|5
SI|HE|8
SI|JG|2
SI|BN|8
SI|IF|6
SI|JF|5
SI|SI|1
SI|WF|7
SI|HQ|8
SI|LZ|6
SI|UH|9
SI|CY|7
SI|NH|4
SI|TT|4
SI|OH|4
SI|EN|7
SI|NY|11
SI|ZB|7
WF|RT|3
WF|VB|12
WF|AD|5
WF|RE|2
WF|RL|3
WF|OK|12
WF|RV|7
WF|TE|6
WF|WW|10
WF|HB|8
WF|IY|4
WF|QF|7
WF|YZ|9
WF|QB|3
WF|SO|12
WF|EB|4
WF|VL|6
WF|BF|11
WF|UC|4
WF|OQ|4
WF|YV|5
WF|KJ|9
WF|QH|11
WF|KW|3
WF|PL|8
WF|DQ|4
WF|AA|5
WF|XT|3
WF|SZ|13
WF|IU|7
WF|OM|7
WF|YX|6
WF|SX|12
WF|KD|6
WF|SP|4
WF|UY|5
WF|XF|5
WF|SC|3
WF|UK|6
WF|LW|5
WF|FL|3
WF|VI|5
WF|HW|7
WF|YI|6
WF|HE|7
WF|JG|8
WF|BN|4
WF|IF|3
WF|JF|6
WF|SI|7
WF|WF|1
WF|HQ|6
WF|LZ|2
WF|UH|5
WF|CY|8
WF|NH|5
WF|TT|6
WF|OH|10
WF|EN|4
WF|NY|6
WF|ZB|13
HQ|RT|7
HQ|VB|11
HQ|AD|5
HQ|RE|5
HQ|RL|7
HQ|OK|11
HQ|RV|3
HQ|TE|4
HQ|WW|9
HQ|HB|8
HQ|IY|3
HQ|QF|5
HQ|YZ|8
HQ|QB|6
HQ|SO|11
HQ|EB|6
HQ|VL|5
HQ|BF|10
HQ|UC|7
HQ|OQ|7
HQ|YV|6
HQ|KJ|8
HQ|QH|10
HQ|KW|4
HQ|PL|6
HQ|DQ|7
HQ|AA|6
HQ|XT|6
HQ|SZ|12
HQ|IU|2
HQ|OM|7
HQ|YX|7
HQ|SX|11
HQ|KD|5
HQ|SP|6
HQ|UY|4
HQ|XF|5
HQ|SC|7
HQ|UK|5
HQ|LW|4
HQ|FL|5
HQ|VI|7
HQ|HW|5
HQ|YI|7
HQ|HE|3
HQ|JG|7
HQ|BN|4
HQ|IF|6
HQ|JF|4
HQ|SI|8
HQ|WF|6
HQ|HQ|1
HQ|LZ|6
HQ|UH|2
HQ|CY|6
HQ|NH|7
HQ|TT|7
HQ|OH|9
HQ|EN|7
HQ|NY|6
HQ|ZB|12
LZ|RT|2
LZ|VB|11
LZ|AD|5
LZ|RE|3
LZ|RL|2
LZ|OK|11
LZ|RV|7
LZ|TE|7
LZ|WW|9
LZ|HB|9
LZ|IY|4
LZ|QF|7
LZ|YZ|8
LZ|QB|4
LZ|SO|11
LZ|EB|4
LZ|VL|5
LZ|BF|10
LZ|UC|3
LZ|OQ|5
LZ|YV|4
LZ|KJ|8
LZ|QH|10
LZ|KW|4
LZ|PL|8
LZ|DQ|3
LZ|AA|4
LZ|XT|4
LZ|SZ|12
LZ|IU|7
LZ|OM|8
LZ|YX|5
LZ|SX|11
LZ|KD|6
LZ|SP|5
LZ|UY|5
LZ|XF|6
LZ|SC|2
LZ|UK|5
LZ|LW|5
LZ|FL|2
LZ|VI|5
LZ|HW|7
LZ|YI|5
LZ|HE|8
LZ|JG|7
LZ|BN|3
LZ|IF|4
LZ|JF|6
LZ|SI|6
LZ|WF|2
LZ|HQ|6
LZ|LZ|1
LZ|UH|5
LZ|CY|8
LZ|NH|5
LZ|TT|5
LZ|OH|9
LZ|EN|3
LZ|NY|7
LZ|ZB|12
UH|RT|6
UH|VB|12
UH|AD|6
UH|RE|4
UH|RL|6
UH|OK|12
UH|RV|4
UH|TE|5
UH|WW|10
UH|HB|8
UH|IY|2
UH|QF|6
UH|YZ|9
UH|QB|5
UH|SO|12
UH|EB|6
UH|VL|6
UH|BF|11
UH|UC|7
UH|OQ|6
UH|YV|7
UH|KJ|9
UH|QH|11
UH|KW|3
UH|PL|7
UH|DQ|7
UH|AA|5
UH|XT|5
UH|SZ|13
UH|IU|3
UH|OM|7
UH|YX|8
UH|SX|12
UH|KD|4
UH|SP|6
UH|UY|3
UH|XF|5
UH|SC|6
UH|UK|4
UH|LW|3
UH|FL|4
UH|VI|6
UH|HW|6
UH|YI|6
UH|HE|4
UH|JG|8
UH|BN|3
UH|IF|5
UH|JF|5
UH|SI|9
UH|WF|5
UH|HQ|2
UH|LZ|5
UH|UH|1
UH|CY|7
UH|NH|7
UH|TT|7
UH|OH|10
UH|EN|6
UH|NY|6
UH|ZB|13
CY|RT|9
CY|VB|10
CY|AD|4
CY|RE|7
CY|RL|7
CY|OK|10
CY|RV|4
CY|TE|7
CY|WW|8
CY|HB|11
CY|IY|8
CY|QF|4
CY|YZ|7
CY|QB|8
CY|SO|10
CY|EB|5
CY|VL|4
CY|BF|9
CY|UC|6
CY|OQ|8
CY|YV|5
CY|KJ|7
CY|QH|9
CY|KW|8
CY|PL|5
CY|DQ|6
CY|AA|7
CY|XT|8
CY|SZ|11
CY|IU|5
CY|OM|10
CY|YX|6
CY|SX|10
CY|KD|9
CY|SP|9
CY|UY|9
CY|XF|8
CY|SC|7
CY|UK|8
CY|LW|9
CY|FL|9
CY|VI|6
CY|HW|2
CY|YI|7
CY|HE|6
CY|JG|6
CY|BN|9
CY|IF|6
CY|JF|3
CY|SI|7
CY|WF|8
CY|HQ|6
CY|LZ|8
CY|UH|7
CY|CY|1
CY|NH|6
CY|TT|6
CY|OH|8
CY|EN|8
CY|NY|9
CY|ZB|11
NH|RT|6
NH|VB|9
NH|AD|3
NH|RE|4
NH|RL|4
NH|OK|9
NH|RV|5
NH|TE|8
NH|WW|7
NH|HB|10
NH|IY|6
NH|QF|5
NH|YZ|6
NH|QB|5
NH|SO|9
NH|EB|2
NH|VL|3
NH|BF|8
NH|UC|3
NH|OQ|5
NH|YV|2
NH|KJ|6
NH|QH|8
NH|KW|5
NH|PL|6
NH|DQ|3
NH|AA|4
NH|XT|5
